/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.53s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.56s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.58s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.50s/it]

Number-Generate-v4(QLoRA-3gate):   1%|          | 6/869 [02:17<6:08:54, 25.65s/it, it/s=0.04, eta(min)=328.5, sc_used=0, mrg50=5.05, H50=0.25, p150=0.93, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v4(QLoRA-3gate):   1%|          | 6/869 [02:50<6:08:54, 25.65s/it, it/s=0.04, eta(min)=350.5, sc_used=0, mrg50=4.96, H50=0.23, p150=0.93, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 7/869 [02:50<6:46:32, 28.30s/it, it/s=0.04, eta(min)=350.5, sc_used=0, mrg50=4.96, H50=0.23, p150=0.93, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 7/869 [03:16<6:46:32, 28.30s/it, it/s=0.04, eta(min)=353.0, sc_used=0, mrg50=4.63, H50=0.27, p150=0.93, cnt1=0, cnt2=2, cnt3=1, cnt4=1, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 8/869 [03:16<6:35:39, 27.57s/it, it/s=0.04, eta(min)=353.0, sc_used=0, mrg50=4.63, H50=0.27, p150=0.93, cnt1=0, cnt2=2, cnt3=1, cnt4=1, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 8/869 [03:32<6:35:39, 27.57s/it, it/s=0.04, eta(min)=338.7, sc_used=0, mrg50=4.53, H50=0.26, p150=0.93, cnt1=0, cnt2=2, cnt3=1, cnt4=2, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 9/869 [03:32<5:42:48, 23.92s/it, it/s=0.04, eta(min)=338.7, sc_used=0, mrg50=4.53, H50=0.26, p150=0.93, cnt1=0, cnt2=2, cnt3=1, cnt4=2, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 9/869 [03:48<5:42:48, 23.92s/it, it/s=0.04, eta(min)=327.8, sc_used=0, mrg50=4.30, H50=0.28, p150=0.92, cnt1=0, cnt2=2, cnt3=1, cnt4=2, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|          | 10/869 [03:48<5:08:41, 21.56s/it, it/s=0.04, eta(min)=327.8, sc_used=0, mrg50=4.30, H50=0.28, p150=0.92, cnt1=0, cnt2=2, cnt3=1, cnt4=2, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|          | 10/869 [04:09<5:08:41, 21.56s/it, it/s=0.04, eta(min)=323.8, sc_used=0, mrg50=4.09, H50=0.30, p150=0.92, cnt1=0, cnt2=3, cnt3=1, cnt4=2, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 11/869 [04:09<5:01:51, 21.11s/it, it/s=0.04, eta(min)=323.8, sc_used=0, mrg50=4.09, H50=0.30, p150=0.92, cnt1=0, cnt2=3, cnt3=1, cnt4=2, cnt5=5][SC] i=12/869 id=generation-for-nlp-11 allow=[1, 2, 3, 4, 5] pred_base=4 m=0.0938(th=0.75) H=1.4583(th=1.4) p1=0.3416(th=0.4) flags=(m:1,H:1,p1:1) trig=3/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(4,1.8359) thr=1.0000 accept=0 pred_final=4

Number-Generate-v4(QLoRA-3gate):   1%|▏         | 11/869 [05:35<5:01:51, 21.11s/it, it/s=0.04, eta(min)=399.9, sc_used=1, mrg50=3.76, H50=0.40, p150=0.87, cnt1=0, cnt2=3, cnt3=1, cnt4=3, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 12/869 [05:35<9:47:28, 41.13s/it, it/s=0.04, eta(min)=399.9, sc_used=1, mrg50=3.76, H50=0.40, p150=0.87, cnt1=0, cnt2=3, cnt3=1, cnt4=3, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 12/869 [06:01<9:47:28, 41.13s/it, it/s=0.04, eta(min)=397.3, sc_used=1, mrg50=3.86, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=1, cnt4=4, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 13/869 [06:01<8:41:22, 36.55s/it, it/s=0.04, eta(min)=397.3, sc_used=1, mrg50=3.86, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=1, cnt4=4, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 13/869 [06:28<8:41:22, 36.55s/it, it/s=0.04, eta(min)=395.1, sc_used=1, mrg50=3.83, H50=0.36, p150=0.88, cnt1=0, cnt2=3, cnt3=2, cnt4=4, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 14/869 [06:28<7:56:07, 33.41s/it, it/s=0.04, eta(min)=395.1, sc_used=1, mrg50=3.83, H50=0.36, p150=0.88, cnt1=0, cnt2=3, cnt3=2, cnt4=4, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 14/869 [06:54<7:56:07, 33.41s/it, it/s=0.04, eta(min)=393.1, sc_used=1, mrg50=3.74, H50=0.36, p150=0.89, cnt1=0, cnt2=3, cnt3=3, cnt4=4, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 15/869 [06:54<7:24:12, 31.21s/it, it/s=0.04, eta(min)=393.1, sc_used=1, mrg50=3.74, H50=0.36, p150=0.89, cnt1=0, cnt2=3, cnt3=3, cnt4=4, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 15/869 [07:24<7:24:12, 31.21s/it, it/s=0.04, eta(min)=395.4, sc_used=1, mrg50=3.83, H50=0.34, p150=0.89, cnt1=0, cnt2=3, cnt3=3, cnt4=4, cnt5=6]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 16/869 [07:24<7:21:41, 31.07s/it, it/s=0.04, eta(min)=395.4, sc_used=1, mrg50=3.83, H50=0.34, p150=0.89, cnt1=0, cnt2=3, cnt3=3, cnt4=4, cnt5=6]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 16/869 [07:49<7:21:41, 31.07s/it, it/s=0.04, eta(min)=392.2, sc_used=1, mrg50=3.68, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=4, cnt4=4, cnt5=6]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 17/869 [07:49<6:53:09, 29.10s/it, it/s=0.04, eta(min)=392.2, sc_used=1, mrg50=3.68, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=4, cnt4=4, cnt5=6]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 17/869 [08:16<6:53:09, 29.10s/it, it/s=0.04, eta(min)=390.9, sc_used=1, mrg50=3.66, H50=0.36, p150=0.89, cnt1=0, cnt2=3, cnt3=4, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 18/869 [08:16<6:42:00, 28.34s/it, it/s=0.04, eta(min)=390.9, sc_used=1, mrg50=3.66, H50=0.36, p150=0.89, cnt1=0, cnt2=3, cnt3=4, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 18/869 [08:46<6:42:00, 28.34s/it, it/s=0.04, eta(min)=392.3, sc_used=1, mrg50=3.67, H50=0.35, p150=0.89, cnt1=0, cnt2=3, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 19/869 [08:46<6:48:34, 28.84s/it, it/s=0.04, eta(min)=392.3, sc_used=1, mrg50=3.67, H50=0.35, p150=0.89, cnt1=0, cnt2=3, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 19/869 [09:12<6:48:34, 28.84s/it, it/s=0.04, eta(min)=390.6, sc_used=1, mrg50=3.55, H50=0.39, p150=0.88, cnt1=0, cnt2=3, cnt3=6, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 20/869 [09:12<6:35:47, 27.97s/it, it/s=0.04, eta(min)=390.6, sc_used=1, mrg50=3.55, H50=0.39, p150=0.88, cnt1=0, cnt2=3, cnt3=6, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 20/869 [09:42<6:35:47, 27.97s/it, it/s=0.04, eta(min)=392.2, sc_used=1, mrg50=3.64, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=6, cnt4=5, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 21/869 [09:42<6:46:46, 28.78s/it, it/s=0.04, eta(min)=392.2, sc_used=1, mrg50=3.64, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=6, cnt4=5, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 21/869 [10:14<6:46:46, 28.78s/it, it/s=0.04, eta(min)=394.1, sc_used=1, mrg50=3.51, H50=0.39, p150=0.87, cnt1=0, cnt2=3, cnt3=7, cnt4=5, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 22/869 [10:14<6:57:36, 29.58s/it, it/s=0.04, eta(min)=394.1, sc_used=1, mrg50=3.51, H50=0.39, p150=0.87, cnt1=0, cnt2=3, cnt3=7, cnt4=5, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 22/869 [10:46<6:57:36, 29.58s/it, it/s=0.04, eta(min)=396.2, sc_used=1, mrg50=3.46, H50=0.39, p150=0.87, cnt1=0, cnt2=3, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 23/869 [10:46<7:07:37, 30.33s/it, it/s=0.04, eta(min)=396.2, sc_used=1, mrg50=3.46, H50=0.39, p150=0.87, cnt1=0, cnt2=3, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 23/869 [11:17<7:07:37, 30.33s/it, it/s=0.04, eta(min)=397.6, sc_used=1, mrg50=3.36, H50=0.42, p150=0.86, cnt1=1, cnt2=3, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 24/869 [11:17<7:11:37, 30.65s/it, it/s=0.04, eta(min)=397.6, sc_used=1, mrg50=3.36, H50=0.42, p150=0.86, cnt1=1, cnt2=3, cnt3=7, cnt4=5, cnt5=8][SC] i=25/869 id=generation-for-nlp-24 allow=[1, 2, 3, 4, 5] pred_base=4 m=0.2656(th=0.75) H=1.3050(th=1.4) p1=0.4010(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(4,0.9961) thr=1.0000 accept=0 pred_final=4

Number-Generate-v4(QLoRA-3gate):   3%|▎         | 24/869 [14:36<7:11:37, 30.65s/it, it/s=0.03, eta(min)=493.2, sc_used=2, mrg50=3.23, H50=0.46, p150=0.84, cnt1=1, cnt2=3, cnt3=7, cnt4=6, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 25/869 [14:36<19:01:20, 81.14s/it, it/s=0.03, eta(min)=493.2, sc_used=2, mrg50=3.23, H50=0.46, p150=0.84, cnt1=1, cnt2=3, cnt3=7, cnt4=6, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 25/869 [14:49<19:01:20, 81.14s/it, it/s=0.03, eta(min)=480.6, sc_used=2, mrg50=3.32, H50=0.44, p150=0.85, cnt1=1, cnt2=3, cnt3=7, cnt4=6, cnt5=9]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 26/869 [14:49<14:11:48, 60.63s/it, it/s=0.03, eta(min)=480.6, sc_used=2, mrg50=3.32, H50=0.44, p150=0.85, cnt1=1, cnt2=3, cnt3=7, cnt4=6, cnt5=9]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 26/869 [15:02<14:11:48, 60.63s/it, it/s=0.03, eta(min)=469.2, sc_used=2, mrg50=3.28, H50=0.46, p150=0.84, cnt1=1, cnt2=3, cnt3=7, cnt4=7, cnt5=9]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 27/869 [15:02<10:52:07, 46.47s/it, it/s=0.03, eta(min)=469.2, sc_used=2, mrg50=3.28, H50=0.46, p150=0.84, cnt1=1, cnt2=3, cnt3=7, cnt4=7, cnt5=9]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 27/869 [15:16<10:52:07, 46.47s/it, it/s=0.03, eta(min)=458.7, sc_used=2, mrg50=3.20, H50=0.48, p150=0.84, cnt1=1, cnt2=3, cnt3=7, cnt4=7, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 28/869 [15:16<8:32:35, 36.57s/it, it/s=0.03, eta(min)=458.7, sc_used=2, mrg50=3.20, H50=0.48, p150=0.84, cnt1=1, cnt2=3, cnt3=7, cnt4=7, cnt5=10] 
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 28/869 [15:33<8:32:35, 36.57s/it, it/s=0.03, eta(min)=450.5, sc_used=2, mrg50=3.23, H50=0.47, p150=0.84, cnt1=1, cnt2=3, cnt3=8, cnt4=7, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 29/869 [15:33<7:09:26, 30.67s/it, it/s=0.03, eta(min)=450.5, sc_used=2, mrg50=3.23, H50=0.47, p150=0.84, cnt1=1, cnt2=3, cnt3=8, cnt4=7, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 29/869 [15:46<7:09:26, 30.67s/it, it/s=0.03, eta(min)=441.3, sc_used=2, mrg50=3.20, H50=0.47, p150=0.84, cnt1=2, cnt2=3, cnt3=8, cnt4=7, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 30/869 [15:46<5:56:57, 25.53s/it, it/s=0.03, eta(min)=441.3, sc_used=2, mrg50=3.20, H50=0.47, p150=0.84, cnt1=2, cnt2=3, cnt3=8, cnt4=7, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 30/869 [16:03<5:56:57, 25.53s/it, it/s=0.03, eta(min)=434.1, sc_used=2, mrg50=3.27, H50=0.46, p150=0.85, cnt1=2, cnt2=3, cnt3=9, cnt4=7, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▎         | 31/869 [16:03<5:20:05, 22.92s/it, it/s=0.03, eta(min)=434.1, sc_used=2, mrg50=3.27, H50=0.46, p150=0.85, cnt1=2, cnt2=3, cnt3=9, cnt4=7, cnt5=10][SC] i=32/869 id=generation-for-nlp-31 allow=[1, 2, 3, 4, 5] pred_base=2 m=0.0312(th=0.75) H=1.1926(th=1.4) p1=0.3808(th=0.4) flags=(m:1,H:0,p1:1) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(4,1.2675) thr=1.0000 accept=0 pred_final=4

Number-Generate-v4(QLoRA-3gate):   4%|▎         | 31/869 [18:34<5:20:05, 22.92s/it, it/s=0.03, eta(min)=486.0, sc_used=3, mrg50=3.17, H50=0.48, p150=0.83, cnt1=2, cnt2=3, cnt3=9, cnt4=8, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▎         | 32/869 [18:34<14:17:13, 61.45s/it, it/s=0.03, eta(min)=486.0, sc_used=3, mrg50=3.17, H50=0.48, p150=0.83, cnt1=2, cnt2=3, cnt3=9, cnt4=8, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▎         | 32/869 [19:03<14:17:13, 61.45s/it, it/s=0.03, eta(min)=482.7, sc_used=3, mrg50=3.19, H50=0.47, p150=0.84, cnt1=2, cnt2=3, cnt3=9, cnt4=9, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 33/869 [19:03<11:57:32, 51.50s/it, it/s=0.03, eta(min)=482.7, sc_used=3, mrg50=3.19, H50=0.47, p150=0.84, cnt1=2, cnt2=3, cnt3=9, cnt4=9, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 33/869 [19:31<11:57:32, 51.50s/it, it/s=0.03, eta(min)=479.4, sc_used=3, mrg50=3.11, H50=0.49, p150=0.83, cnt1=2, cnt2=3, cnt3=10, cnt4=9, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 34/869 [19:31<10:19:18, 44.50s/it, it/s=0.03, eta(min)=479.4, sc_used=3, mrg50=3.11, H50=0.49, p150=0.83, cnt1=2, cnt2=3, cnt3=10, cnt4=9, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 34/869 [19:44<10:19:18, 44.50s/it, it/s=0.03, eta(min)=470.5, sc_used=3, mrg50=3.11, H50=0.48, p150=0.83, cnt1=2, cnt2=3, cnt3=10, cnt4=9, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 35/869 [19:44<8:09:11, 35.19s/it, it/s=0.03, eta(min)=470.5, sc_used=3, mrg50=3.11, H50=0.48, p150=0.83, cnt1=2, cnt2=3, cnt3=10, cnt4=9, cnt5=11] 
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 35/869 [20:01<8:09:11, 35.19s/it, it/s=0.03, eta(min)=463.2, sc_used=3, mrg50=3.06, H50=0.49, p150=0.83, cnt1=2, cnt2=4, cnt3=10, cnt4=9, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 36/869 [20:01<6:49:49, 29.52s/it, it/s=0.03, eta(min)=463.2, sc_used=3, mrg50=3.06, H50=0.49, p150=0.83, cnt1=2, cnt2=4, cnt3=10, cnt4=9, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 36/869 [20:07<6:49:49, 29.52s/it, it/s=0.03, eta(min)=452.5, sc_used=3, mrg50=3.01, H50=0.50, p150=0.83, cnt1=3, cnt2=4, cnt3=10, cnt4=9, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 37/869 [20:07<5:12:23, 22.53s/it, it/s=0.03, eta(min)=452.5, sc_used=3, mrg50=3.01, H50=0.50, p150=0.83, cnt1=3, cnt2=4, cnt3=10, cnt4=9, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 37/869 [20:14<5:12:23, 22.53s/it, it/s=0.03, eta(min)=442.5, sc_used=3, mrg50=2.96, H50=0.51, p150=0.82, cnt1=4, cnt2=4, cnt3=10, cnt4=9, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 38/869 [20:14<4:06:37, 17.81s/it, it/s=0.03, eta(min)=442.5, sc_used=3, mrg50=2.96, H50=0.51, p150=0.82, cnt1=4, cnt2=4, cnt3=10, cnt4=9, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 38/869 [20:20<4:06:37, 17.81s/it, it/s=0.03, eta(min)=433.0, sc_used=3, mrg50=2.91, H50=0.52, p150=0.81, cnt1=4, cnt2=4, cnt3=10, cnt4=10, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 39/869 [20:20<3:20:23, 14.49s/it, it/s=0.03, eta(min)=433.0, sc_used=3, mrg50=2.91, H50=0.52, p150=0.81, cnt1=4, cnt2=4, cnt3=10, cnt4=10, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 39/869 [20:27<3:20:23, 14.49s/it, it/s=0.03, eta(min)=423.9, sc_used=3, mrg50=2.88, H50=0.53, p150=0.81, cnt1=4, cnt2=4, cnt3=10, cnt4=10, cnt5=12]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 40/869 [20:27<2:46:05, 12.02s/it, it/s=0.03, eta(min)=423.9, sc_used=3, mrg50=2.88, H50=0.53, p150=0.81, cnt1=4, cnt2=4, cnt3=10, cnt4=10, cnt5=12]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 40/869 [20:35<2:46:05, 12.02s/it, it/s=0.03, eta(min)=415.8, sc_used=3, mrg50=2.84, H50=0.53, p150=0.81, cnt1=4, cnt2=4, cnt3=10, cnt4=10, cnt5=13]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 41/869 [20:35<2:30:34, 10.91s/it, it/s=0.03, eta(min)=415.8, sc_used=3, mrg50=2.84, H50=0.53, p150=0.81, cnt1=4, cnt2=4, cnt3=10, cnt4=10, cnt5=13]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 41/869 [20:44<2:30:34, 10.91s/it, it/s=0.03, eta(min)=408.6, sc_used=3, mrg50=2.79, H50=0.55, p150=0.80, cnt1=4, cnt2=4, cnt3=11, cnt4=10, cnt5=13]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 42/869 [20:44<2:24:51, 10.51s/it, it/s=0.03, eta(min)=408.6, sc_used=3, mrg50=2.79, H50=0.55, p150=0.80, cnt1=4, cnt2=4, cnt3=11, cnt4=10, cnt5=13]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 42/869 [20:54<2:24:51, 10.51s/it, it/s=0.03, eta(min)=401.6, sc_used=3, mrg50=2.74, H50=0.57, p150=0.80, cnt1=4, cnt2=4, cnt3=11, cnt4=10, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 43/869 [20:54<2:20:41, 10.22s/it, it/s=0.03, eta(min)=401.6, sc_used=3, mrg50=2.74, H50=0.57, p150=0.80, cnt1=4, cnt2=4, cnt3=11, cnt4=10, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 43/869 [21:00<2:20:41, 10.22s/it, it/s=0.03, eta(min)=394.0, sc_used=3, mrg50=2.76, H50=0.56, p150=0.80, cnt1=4, cnt2=4, cnt3=11, cnt4=10, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 44/869 [21:00<2:04:12,  9.03s/it, it/s=0.03, eta(min)=394.0, sc_used=3, mrg50=2.76, H50=0.56, p150=0.80, cnt1=4, cnt2=4, cnt3=11, cnt4=10, cnt5=15][SC] i=45/869 id=generation-for-nlp-44 allow=[1, 2, 3, 4, 5] pred_base=5 m=0.1719(th=0.75) H=1.1298(th=1.4) p1=0.4499(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(4,1.3672) thr=1.0000 accept=0 pred_final=4

