/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.53s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.51s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]

Number-Generate-v4(QLoRA-3gate):   1%|          | 6/869 [02:17<6:08:56, 25.65s/it, it/s=0.04, eta(min)=328.5, sc_used=0, mrg50=5.05, H50=0.25, p150=0.93, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v4(QLoRA-3gate):   1%|          | 6/869 [02:50<6:08:56, 25.65s/it, it/s=0.04, eta(min)=350.5, sc_used=0, mrg50=4.96, H50=0.23, p150=0.93, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 7/869 [02:50<6:46:30, 28.29s/it, it/s=0.04, eta(min)=350.5, sc_used=0, mrg50=4.96, H50=0.23, p150=0.93, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 7/869 [03:16<6:46:30, 28.29s/it, it/s=0.04, eta(min)=353.0, sc_used=0, mrg50=4.63, H50=0.27, p150=0.93, cnt1=0, cnt2=2, cnt3=1, cnt4=1, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 8/869 [03:16<6:35:38, 27.57s/it, it/s=0.04, eta(min)=353.0, sc_used=0, mrg50=4.63, H50=0.27, p150=0.93, cnt1=0, cnt2=2, cnt3=1, cnt4=1, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 8/869 [03:32<6:35:38, 27.57s/it, it/s=0.04, eta(min)=338.7, sc_used=0, mrg50=4.53, H50=0.26, p150=0.93, cnt1=0, cnt2=2, cnt3=1, cnt4=2, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 9/869 [03:32<5:42:47, 23.92s/it, it/s=0.04, eta(min)=338.7, sc_used=0, mrg50=4.53, H50=0.26, p150=0.93, cnt1=0, cnt2=2, cnt3=1, cnt4=2, cnt5=4]
Number-Generate-v4(QLoRA-3gate):   1%|          | 9/869 [03:48<5:42:47, 23.92s/it, it/s=0.04, eta(min)=327.8, sc_used=0, mrg50=4.30, H50=0.28, p150=0.92, cnt1=0, cnt2=2, cnt3=1, cnt4=2, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|          | 10/869 [03:48<5:08:39, 21.56s/it, it/s=0.04, eta(min)=327.8, sc_used=0, mrg50=4.30, H50=0.28, p150=0.92, cnt1=0, cnt2=2, cnt3=1, cnt4=2, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|          | 10/869 [04:09<5:08:39, 21.56s/it, it/s=0.04, eta(min)=323.8, sc_used=0, mrg50=4.09, H50=0.30, p150=0.92, cnt1=0, cnt2=3, cnt3=1, cnt4=2, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 11/869 [04:09<5:01:51, 21.11s/it, it/s=0.04, eta(min)=323.8, sc_used=0, mrg50=4.09, H50=0.30, p150=0.92, cnt1=0, cnt2=3, cnt3=1, cnt4=2, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 11/869 [06:07<5:01:51, 21.11s/it, it/s=0.03, eta(min)=437.5, sc_used=1, mrg50=3.76, H50=0.40, p150=0.87, cnt1=0, cnt2=3, cnt3=1, cnt4=2, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 12/869 [06:07<12:04:40, 50.74s/it, it/s=0.03, eta(min)=437.5, sc_used=1, mrg50=3.76, H50=0.40, p150=0.87, cnt1=0, cnt2=3, cnt3=1, cnt4=2, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 12/869 [06:33<12:04:40, 50.74s/it, it/s=0.03, eta(min)=431.9, sc_used=1, mrg50=3.86, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=1, cnt4=3, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 13/869 [06:33<10:16:55, 43.24s/it, it/s=0.03, eta(min)=431.9, sc_used=1, mrg50=3.86, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=1, cnt4=3, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 13/869 [06:59<10:16:55, 43.24s/it, it/s=0.03, eta(min)=427.2, sc_used=1, mrg50=3.83, H50=0.36, p150=0.88, cnt1=0, cnt2=3, cnt3=2, cnt4=3, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 14/869 [06:59<9:02:43, 38.09s/it, it/s=0.03, eta(min)=427.2, sc_used=1, mrg50=3.83, H50=0.36, p150=0.88, cnt1=0, cnt2=3, cnt3=2, cnt4=3, cnt5=5] 
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 14/869 [07:25<9:02:43, 38.09s/it, it/s=0.03, eta(min)=423.1, sc_used=1, mrg50=3.74, H50=0.36, p150=0.89, cnt1=0, cnt2=3, cnt3=3, cnt4=3, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 15/869 [07:25<8:10:45, 34.48s/it, it/s=0.03, eta(min)=423.1, sc_used=1, mrg50=3.74, H50=0.36, p150=0.89, cnt1=0, cnt2=3, cnt3=3, cnt4=3, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 15/869 [07:56<8:10:45, 34.48s/it, it/s=0.03, eta(min)=423.5, sc_used=1, mrg50=3.83, H50=0.34, p150=0.89, cnt1=0, cnt2=3, cnt3=3, cnt4=3, cnt5=6]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 16/869 [07:56<7:54:12, 33.36s/it, it/s=0.03, eta(min)=423.5, sc_used=1, mrg50=3.83, H50=0.34, p150=0.89, cnt1=0, cnt2=3, cnt3=3, cnt4=3, cnt5=6]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 16/869 [08:21<7:54:12, 33.36s/it, it/s=0.03, eta(min)=418.6, sc_used=1, mrg50=3.68, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=4, cnt4=3, cnt5=6]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 17/869 [08:21<7:15:50, 30.69s/it, it/s=0.03, eta(min)=418.6, sc_used=1, mrg50=3.68, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=4, cnt4=3, cnt5=6]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 17/869 [08:47<7:15:50, 30.69s/it, it/s=0.03, eta(min)=415.8, sc_used=1, mrg50=3.66, H50=0.36, p150=0.89, cnt1=0, cnt2=3, cnt3=4, cnt4=3, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 18/869 [08:47<6:57:51, 29.46s/it, it/s=0.03, eta(min)=415.8, sc_used=1, mrg50=3.66, H50=0.36, p150=0.89, cnt1=0, cnt2=3, cnt3=4, cnt4=3, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 18/869 [09:17<6:57:51, 29.46s/it, it/s=0.03, eta(min)=415.8, sc_used=1, mrg50=3.67, H50=0.35, p150=0.89, cnt1=0, cnt2=3, cnt3=5, cnt4=3, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 19/869 [09:17<6:59:36, 29.62s/it, it/s=0.03, eta(min)=415.8, sc_used=1, mrg50=3.67, H50=0.35, p150=0.89, cnt1=0, cnt2=3, cnt3=5, cnt4=3, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 19/869 [09:43<6:59:36, 29.62s/it, it/s=0.03, eta(min)=412.9, sc_used=1, mrg50=3.55, H50=0.39, p150=0.88, cnt1=0, cnt2=3, cnt3=6, cnt4=3, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 20/869 [09:43<6:43:27, 28.51s/it, it/s=0.03, eta(min)=412.9, sc_used=1, mrg50=3.55, H50=0.39, p150=0.88, cnt1=0, cnt2=3, cnt3=6, cnt4=3, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 20/869 [10:14<6:43:27, 28.51s/it, it/s=0.03, eta(min)=413.4, sc_used=1, mrg50=3.64, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=6, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 21/869 [10:14<6:52:09, 29.16s/it, it/s=0.03, eta(min)=413.4, sc_used=1, mrg50=3.64, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=6, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 21/869 [13:07<6:52:09, 29.16s/it, it/s=0.03, eta(min)=505.0, sc_used=2, mrg50=3.51, H50=0.39, p150=0.87, cnt1=0, cnt2=3, cnt3=6, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 22/869 [13:07<17:00:11, 72.27s/it, it/s=0.03, eta(min)=505.0, sc_used=2, mrg50=3.51, H50=0.39, p150=0.87, cnt1=0, cnt2=3, cnt3=6, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 22/869 [13:39<17:00:11, 72.27s/it, it/s=0.03, eta(min)=502.2, sc_used=2, mrg50=3.46, H50=0.39, p150=0.87, cnt1=0, cnt2=3, cnt3=6, cnt4=4, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 23/869 [13:39<14:08:52, 60.20s/it, it/s=0.03, eta(min)=502.2, sc_used=2, mrg50=3.46, H50=0.39, p150=0.87, cnt1=0, cnt2=3, cnt3=6, cnt4=4, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 23/869 [14:10<14:08:52, 60.20s/it, it/s=0.03, eta(min)=499.1, sc_used=2, mrg50=3.36, H50=0.42, p150=0.86, cnt1=1, cnt2=3, cnt3=6, cnt4=4, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 24/869 [14:10<12:06:08, 51.56s/it, it/s=0.03, eta(min)=499.1, sc_used=2, mrg50=3.36, H50=0.42, p150=0.86, cnt1=1, cnt2=3, cnt3=6, cnt4=4, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 24/869 [18:41<12:06:08, 51.56s/it, it/s=0.02, eta(min)=631.2, sc_used=3, mrg50=3.23, H50=0.46, p150=0.84, cnt1=1, cnt2=3, cnt3=6, cnt4=4, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 25/869 [18:41<27:32:29, 117.48s/it, it/s=0.02, eta(min)=631.2, sc_used=3, mrg50=3.23, H50=0.46, p150=0.84, cnt1=1, cnt2=3, cnt3=6, cnt4=4, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 25/869 [18:54<27:32:29, 117.48s/it, it/s=0.02, eta(min)=613.1, sc_used=3, mrg50=3.32, H50=0.44, p150=0.85, cnt1=1, cnt2=3, cnt3=6, cnt4=4, cnt5=9]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 26/869 [18:54<20:09:10, 86.06s/it, it/s=0.02, eta(min)=613.1, sc_used=3, mrg50=3.32, H50=0.44, p150=0.85, cnt1=1, cnt2=3, cnt3=6, cnt4=4, cnt5=9] 
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 26/869 [19:07<20:09:10, 86.06s/it, it/s=0.02, eta(min)=596.7, sc_used=3, mrg50=3.28, H50=0.46, p150=0.84, cnt1=1, cnt2=3, cnt3=6, cnt4=5, cnt5=9]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 27/869 [19:07<15:01:59, 64.27s/it, it/s=0.02, eta(min)=596.7, sc_used=3, mrg50=3.28, H50=0.46, p150=0.84, cnt1=1, cnt2=3, cnt3=6, cnt4=5, cnt5=9]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 27/869 [19:21<15:01:59, 64.27s/it, it/s=0.02, eta(min)=581.4, sc_used=3, mrg50=3.20, H50=0.48, p150=0.84, cnt1=1, cnt2=3, cnt3=6, cnt4=5, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 28/869 [19:21<11:27:16, 49.03s/it, it/s=0.02, eta(min)=581.4, sc_used=3, mrg50=3.20, H50=0.48, p150=0.84, cnt1=1, cnt2=3, cnt3=6, cnt4=5, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 28/869 [19:38<11:27:16, 49.03s/it, it/s=0.02, eta(min)=568.9, sc_used=3, mrg50=3.23, H50=0.47, p150=0.84, cnt1=1, cnt2=3, cnt3=7, cnt4=5, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 29/869 [19:38<9:11:35, 39.40s/it, it/s=0.02, eta(min)=568.9, sc_used=3, mrg50=3.23, H50=0.47, p150=0.84, cnt1=1, cnt2=3, cnt3=7, cnt4=5, cnt5=10] 
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 29/869 [19:51<9:11:35, 39.40s/it, it/s=0.03, eta(min)=555.6, sc_used=3, mrg50=3.20, H50=0.47, p150=0.84, cnt1=2, cnt2=3, cnt3=7, cnt4=5, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 30/869 [19:51<7:22:23, 31.64s/it, it/s=0.03, eta(min)=555.6, sc_used=3, mrg50=3.20, H50=0.47, p150=0.84, cnt1=2, cnt2=3, cnt3=7, cnt4=5, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 30/869 [20:08<7:22:23, 31.64s/it, it/s=0.03, eta(min)=544.6, sc_used=3, mrg50=3.27, H50=0.46, p150=0.85, cnt1=2, cnt2=3, cnt3=8, cnt4=5, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▎         | 31/869 [20:08<6:19:50, 27.20s/it, it/s=0.03, eta(min)=544.6, sc_used=3, mrg50=3.27, H50=0.46, p150=0.85, cnt1=2, cnt2=3, cnt3=8, cnt4=5, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▎         | 31/869 [23:35<6:19:50, 27.20s/it, it/s=0.02, eta(min)=616.9, sc_used=4, mrg50=3.17, H50=0.48, p150=0.83, cnt1=2, cnt2=3, cnt3=8, cnt4=5, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▎         | 32/869 [23:35<18:49:18, 80.95s/it, it/s=0.02, eta(min)=616.9, sc_used=4, mrg50=3.17, H50=0.48, p150=0.83, cnt1=2, cnt2=3, cnt3=8, cnt4=5, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▎         | 32/869 [24:03<18:49:18, 80.95s/it, it/s=0.02, eta(min)=609.4, sc_used=4, mrg50=3.19, H50=0.47, p150=0.84, cnt1=2, cnt2=3, cnt3=8, cnt4=6, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 33/869 [24:03<15:07:49, 65.15s/it, it/s=0.02, eta(min)=609.4, sc_used=4, mrg50=3.19, H50=0.47, p150=0.84, cnt1=2, cnt2=3, cnt3=8, cnt4=6, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 33/869 [26:38<15:07:49, 65.15s/it, it/s=0.02, eta(min)=654.2, sc_used=5, mrg50=3.11, H50=0.49, p150=0.83, cnt1=2, cnt2=3, cnt3=8, cnt4=6, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 34/869 [26:38<21:21:08, 92.06s/it, it/s=0.02, eta(min)=654.2, sc_used=5, mrg50=3.11, H50=0.49, p150=0.83, cnt1=2, cnt2=3, cnt3=8, cnt4=6, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 34/869 [26:51<21:21:08, 92.06s/it, it/s=0.02, eta(min)=640.1, sc_used=5, mrg50=3.11, H50=0.48, p150=0.83, cnt1=2, cnt2=3, cnt3=8, cnt4=6, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 35/869 [26:51<15:51:57, 68.49s/it, it/s=0.02, eta(min)=640.1, sc_used=5, mrg50=3.11, H50=0.48, p150=0.83, cnt1=2, cnt2=3, cnt3=8, cnt4=6, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 35/869 [27:08<15:51:57, 68.49s/it, it/s=0.02, eta(min)=627.8, sc_used=5, mrg50=3.06, H50=0.49, p150=0.83, cnt1=2, cnt2=4, cnt3=8, cnt4=6, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 36/869 [27:08<12:13:22, 52.82s/it, it/s=0.02, eta(min)=627.8, sc_used=5, mrg50=3.06, H50=0.49, p150=0.83, cnt1=2, cnt2=4, cnt3=8, cnt4=6, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 36/869 [27:14<12:13:22, 52.82s/it, it/s=0.02, eta(min)=612.5, sc_used=5, mrg50=3.01, H50=0.50, p150=0.83, cnt1=3, cnt2=4, cnt3=8, cnt4=6, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 37/869 [27:14<8:58:36, 38.84s/it, it/s=0.02, eta(min)=612.5, sc_used=5, mrg50=3.01, H50=0.50, p150=0.83, cnt1=3, cnt2=4, cnt3=8, cnt4=6, cnt5=11] 
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 37/869 [27:21<8:58:36, 38.84s/it, it/s=0.02, eta(min)=598.1, sc_used=5, mrg50=2.96, H50=0.51, p150=0.82, cnt1=4, cnt2=4, cnt3=8, cnt4=6, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 38/869 [27:21<6:44:47, 29.23s/it, it/s=0.02, eta(min)=598.1, sc_used=5, mrg50=2.96, H50=0.51, p150=0.82, cnt1=4, cnt2=4, cnt3=8, cnt4=6, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 38/869 [27:27<6:44:47, 29.23s/it, it/s=0.02, eta(min)=584.5, sc_used=5, mrg50=2.91, H50=0.52, p150=0.81, cnt1=4, cnt2=4, cnt3=8, cnt4=7, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 39/869 [27:27<5:10:58, 22.48s/it, it/s=0.02, eta(min)=584.5, sc_used=5, mrg50=2.91, H50=0.52, p150=0.81, cnt1=4, cnt2=4, cnt3=8, cnt4=7, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 39/869 [27:34<5:10:58, 22.48s/it, it/s=0.02, eta(min)=571.3, sc_used=5, mrg50=2.88, H50=0.53, p150=0.81, cnt1=4, cnt2=4, cnt3=8, cnt4=7, cnt5=12]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 40/869 [27:34<4:03:25, 17.62s/it, it/s=0.02, eta(min)=571.3, sc_used=5, mrg50=2.88, H50=0.53, p150=0.81, cnt1=4, cnt2=4, cnt3=8, cnt4=7, cnt5=12]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 40/869 [27:42<4:03:25, 17.62s/it, it/s=0.02, eta(min)=559.5, sc_used=5, mrg50=2.84, H50=0.53, p150=0.81, cnt1=4, cnt2=4, cnt3=8, cnt4=7, cnt5=13]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 41/869 [27:42<3:24:38, 14.83s/it, it/s=0.02, eta(min)=559.5, sc_used=5, mrg50=2.84, H50=0.53, p150=0.81, cnt1=4, cnt2=4, cnt3=8, cnt4=7, cnt5=13]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 41/869 [28:34<3:24:38, 14.83s/it, it/s=0.02, eta(min)=562.8, sc_used=6, mrg50=2.79, H50=0.55, p150=0.80, cnt1=4, cnt2=4, cnt3=8, cnt4=7, cnt5=13]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 42/869 [28:34<6:00:25, 26.15s/it, it/s=0.02, eta(min)=562.8, sc_used=6, mrg50=2.79, H50=0.55, p150=0.80, cnt1=4, cnt2=4, cnt3=8, cnt4=7, cnt5=13]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 42/869 [29:27<6:00:25, 26.15s/it, it/s=0.02, eta(min)=565.8, sc_used=7, mrg50=2.74, H50=0.57, p150=0.80, cnt1=4, cnt2=4, cnt3=8, cnt4=7, cnt5=13]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 43/869 [29:27<7:48:32, 34.03s/it, it/s=0.02, eta(min)=565.8, sc_used=7, mrg50=2.74, H50=0.57, p150=0.80, cnt1=4, cnt2=4, cnt3=8, cnt4=7, cnt5=13]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 43/869 [29:33<7:48:32, 34.03s/it, it/s=0.02, eta(min)=554.3, sc_used=7, mrg50=2.76, H50=0.56, p150=0.80, cnt1=4, cnt2=4, cnt3=8, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 44/869 [29:33<5:53:25, 25.70s/it, it/s=0.02, eta(min)=554.3, sc_used=7, mrg50=2.76, H50=0.56, p150=0.80, cnt1=4, cnt2=4, cnt3=8, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 44/869 [30:36<5:53:25, 25.70s/it, it/s=0.02, eta(min)=560.4, sc_used=8, mrg50=2.70, H50=0.57, p150=0.79, cnt1=4, cnt2=4, cnt3=8, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 45/869 [30:36<8:25:08, 36.78s/it, it/s=0.02, eta(min)=560.4, sc_used=8, mrg50=2.70, H50=0.57, p150=0.79, cnt1=4, cnt2=4, cnt3=8, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 45/869 [30:44<8:25:08, 36.78s/it, it/s=0.02, eta(min)=550.0, sc_used=8, mrg50=2.72, H50=0.57, p150=0.79, cnt1=4, cnt2=4, cnt3=9, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 46/869 [30:44<6:27:22, 28.24s/it, it/s=0.02, eta(min)=550.0, sc_used=8, mrg50=2.72, H50=0.57, p150=0.79, cnt1=4, cnt2=4, cnt3=9, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 46/869 [31:21<6:27:22, 28.24s/it, it/s=0.02, eta(min)=548.5, sc_used=9, mrg50=2.68, H50=0.58, p150=0.79, cnt1=4, cnt2=4, cnt3=9, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 47/869 [31:21<7:03:43, 30.93s/it, it/s=0.02, eta(min)=548.5, sc_used=9, mrg50=2.68, H50=0.58, p150=0.79, cnt1=4, cnt2=4, cnt3=9, cnt4=7, cnt5=14]
